category,sub_category,Price_Tier,Claims,SKU_Count,Trend_Index,Competitor_Density,Coverage_Norm,Trend_Norm,CompDen_Norm,Gap_Score
"Foodgrains, Oil & Masala",Edible Oils & Ghee,₹101–200,"fortified, herbal",1,0.9,0.94,0.0,0.898989898989899,0.94,0.7296464646464647
"Foodgrains, Oil & Masala",Edible Oils & Ghee,₹101–200,herbal,3,0.39,0.69,0.006329113924050633,0.38383838383838387,0.69,0.6093117887738141
"Foodgrains, Oil & Masala",Edible Oils & Ghee,₹101–200,none,38,0.01,0.07,0.11708860759493671,0.0,0.07,0.5856645569620254
"Foodgrains, Oil & Masala",Edible Oils & Ghee,₹200+,fortified,3,0.91,0.3,0.006329113924050633,0.9090909090909092,0.3,0.890650172612198
"Foodgrains, Oil & Masala",Edible Oils & Ghee,₹200+,herbal,6,0.09,0.71,0.015822784810126583,0.08080808080808081,0.71,0.4944537143587777
"Foodgrains, Oil & Masala",Edible Oils & Ghee,₹200+,none,131,0.32,0.07,0.41139240506329117,0.31313131313131315,0.07,0.5775389975706431
"Foodgrains, Oil & Masala",Edible Oils & Ghee,₹51–100,none,2,0.95,0.58,0.0031645569620253164,0.9494949494949495,0.58,0.8360574095384221
"Foodgrains, Oil & Masala",Masalas & Spices,₹101–200,none,171,0.95,0.35,0.5379746835443038,0.9494949494949495,0.35,0.6796333589055108
"Foodgrains, Oil & Masala",Masalas & Spices,₹1–50,none,193,0.57,0.62,0.6075949367088608,0.5656565656565656,0.62,0.44994182329625365
"Foodgrains, Oil & Masala",Masalas & Spices,₹200+,herbal,1,0.63,0.05,0.0,0.6262626262626263,0.05,0.8566919191919191
"Foodgrains, Oil & Masala",Masalas & Spices,₹200+,none,65,0.45,0.87,0.20253164556962025,0.4444444444444445,0.87,0.5070428973277075
"Foodgrains, Oil & Masala",Masalas & Spices,₹51–100,herbal,6,0.29,0.97,0.015822784810126583,0.2828282828282828,0.97,0.5001607850658484
"Foodgrains, Oil & Masala",Masalas & Spices,₹51–100,none,317,0.33,0.97,1.0,0.32323232323232326,0.97,0.12063131313131314
"Foodgrains, Oil & Masala",Organic Staples,₹101–200,herbal,2,0.67,0.75,0.0031645569620253164,0.6666666666666667,0.75,0.6945675105485232
"Foodgrains, Oil & Masala",Organic Staples,₹101–200,none,190,0.75,0.13,0.5981012658227848,0.7474747474747475,0.13,0.6398756552870477
"Foodgrains, Oil & Masala",Organic Staples,₹101–200,plant-based,1,0.79,0.76,0.0,0.787878787878788,0.76,0.7357575757575758
"Foodgrains, Oil & Masala",Organic Staples,₹101–200,sugar-free,1,0.79,0.02,0.0,0.787878787878788,0.02,0.9207575757575758
"Foodgrains, Oil & Masala",Organic Staples,₹1–50,none,57,0.09,0.02,0.17721518987341772,0.08080808080808081,0.02,0.6023967523334612
"Foodgrains, Oil & Masala",Organic Staples,₹200+,herbal,1,0.49,0.32,0.0,0.48484848484848486,0.32,0.7396969696969697
"Foodgrains, Oil & Masala",Organic Staples,₹200+,none,158,0.06,0.49,0.49683544303797467,0.050505050505050504,0.49,0.3464425904615778
"Foodgrains, Oil & Masala",Organic Staples,₹200+,plant-based,3,0.55,0.77,0.006329113924050633,0.5454545454545455,0.77,0.6458774453394707
"Foodgrains, Oil & Masala",Organic Staples,₹51–100,herbal,2,0.44,0.68,0.0031645569620253164,0.43434343434343436,0.68,0.6307543792353919
"Foodgrains, Oil & Masala",Organic Staples,₹51–100,none,203,0.89,0.45,0.6392405063291139,0.888888888888889,0.45,0.5929149085794656
"Foodgrains, Oil & Masala",Rice & Rice Products,₹101–200,none,36,0.35,0.27,0.11075949367088607,0.3434343434343434,0.27,0.6583982227336658
"Foodgrains, Oil & Masala",Rice & Rice Products,₹1–50,none,5,0.12,1.0,0.012658227848101266,0.11111111111111112,1.0,0.43382559774964846
"Foodgrains, Oil & Masala",Rice & Rice Products,₹200+,none,126,0.14,0.43,0.39556962025316456,0.13131313131313133,0.43,0.4302317478583302
"Foodgrains, Oil & Masala",Rice & Rice Products,₹51–100,none,30,0.76,0.45,0.09177215189873418,0.7575757575757576,0.45,0.7659426543920214
"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery",₹101–200,herbal,6,0.62,0.16,0.015822784810126583,0.6161616161616161,0.16,0.819327451732515
"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery",₹101–200,low cal,4,0.1,0.79,0.00949367088607595,0.09090909090909093,0.79,0.4805207134637514
"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery",₹101–200,none,24,0.08,0.69,0.07278481012658228,0.07070707070707072,0.69,0.4731335506968419
"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery",₹1–50,herbal,2,0.7,0.22,0.0031645569620253164,0.6969696969696969,0.22,0.8376735711545837
"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery",₹1–50,low cal,2,0.07,0.08,0.0031645569620253164,0.060606060606060615,0.08,0.6499462984273111
"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery",₹1–50,none,22,0.82,0.68,0.06645569620253164,0.8181818181818181,0.68,0.7397813578826237
"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery",₹200+,herbal,1,0.71,0.65,0.0,0.7070707070707071,0.65,0.7349747474747476
"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery",₹200+,low cal,4,0.08,0.27,0.00949367088607595,0.07070707070707072,0.27,0.6034500063930444
"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery",₹200+,none,19,0.08,0.95,0.056962025316455694,0.07070707070707072,0.95,0.4144626646208925
"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery",₹51–100,herbal,6,0.99,0.15,0.015822784810126583,0.98989898989899,0.15,0.9526355325405959
"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery",₹51–100,low cal,3,0.37,0.43,0.006329113924050633,0.36363636363636365,0.43,0.6672410817031071
"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery",₹51–100,none,36,0.37,0.94,0.11075949367088607,0.36363636363636365,0.94,0.49796892980437285
Fruits & Vegetables,Cuts & Sprouts,₹101–200,none,3,0.81,0.42,0.015037593984962405,0.8080808080808082,0.42,0.8218132452342979
Fruits & Vegetables,Cuts & Sprouts,₹1–50,none,67,0.95,0.64,0.49624060150375937,0.9494949494949495,0.64,0.6238269917217285
Fruits & Vegetables,Cuts & Sprouts,₹51–100,herbal,1,0.99,0.4,0.0,0.98989898989899,0.4,0.8964646464646465
Fruits & Vegetables,Cuts & Sprouts,₹51–100,none,23,0.75,0.27,0.16541353383458646,0.7474747474747475,0.27,0.777950748082327
Fruits & Vegetables,Exotic Fruits & Veggies,₹101–200,none,8,0.38,0.98,0.05263157894736842,0.37373737373737376,0.98,0.5147554492291335
Fruits & Vegetables,Exotic Fruits & Veggies,₹1–50,none,34,0.08,0.41,0.24812030075187969,0.07070707070707072,0.41,0.47299935444672286
Fruits & Vegetables,Exotic Fruits & Veggies,₹200+,none,4,0.78,0.89,0.022556390977443608,0.7777777777777778,0.89,0.6906996658312448
Fruits & Vegetables,Exotic Fruits & Veggies,₹51–100,none,24,0.56,0.23,0.17293233082706766,0.5555555555555556,0.23,0.7177715121136174
Fruits & Vegetables,"Flower Bouquets, Bunches",₹1–50,none,5,0.42,0.21,0.03007518796992481,0.41414141414141414,0.21,0.730419419761525
Fruits & Vegetables,"Flower Bouquets, Bunches",₹200+,none,2,0.91,0.03,0.007518796992481203,0.9090909090909092,0.03,0.9576742993848257
Fruits & Vegetables,Fresh Fruits,₹101–200,none,36,0.11,0.65,0.2631578947368421,0.10101010101010102,0.65,0.41759037745879857
Fruits & Vegetables,Fresh Fruits,₹1–50,none,37,0.49,0.37,0.2706766917293233,0.48484848484848486,0.37,0.6189262930052404
Fruits & Vegetables,Fresh Fruits,₹200+,none,17,0.01,0.86,0.12030075187969924,0.0,0.86,0.3868796992481204
Fruits & Vegetables,Fresh Fruits,₹51–100,none,31,0.47,0.47,0.22556390977443608,0.46464646464646464,0.47,0.6049006987164882
Fruits & Vegetables,Fresh Vegetables,₹101–200,none,6,0.06,0.97,0.03759398496240601,0.050505050505050504,0.97,0.4101391736918053
Fruits & Vegetables,Fresh Vegetables,₹1–50,none,134,0.12,0.19,1.0,0.11111111111111112,0.19,0.2413888888888889
Fruits & Vegetables,Fresh Vegetables,₹51–100,none,28,0.12,0.87,0.20300751879699247,0.11111111111111112,0.87,0.3901858813700919
Fruits & Vegetables,Herbs & Seasonings,₹101–200,none,3,0.65,0.78,0.015037593984962405,0.6464646464646465,0.78,0.6752475886686413
Fruits & Vegetables,Herbs & Seasonings,₹1–50,none,18,0.75,0.77,0.12781954887218044,0.7474747474747475,0.77,0.6679883420672895
Fruits & Vegetables,Herbs & Seasonings,₹51–100,none,3,0.58,0.84,0.015037593984962405,0.5757575757575757,0.84,0.6355001139211666
Fruits & Vegetables,Organic Fruits & Vegetables,₹101–200,none,4,0.96,0.76,0.022556390977443608,0.9595959595959596,0.76,0.7868360294676084
Fruits & Vegetables,Organic Fruits & Vegetables,₹1–50,none,56,0.37,0.63,0.41353383458646614,0.36363636363636365,0.63,0.4543591934381408
Fruits & Vegetables,Organic Fruits & Vegetables,₹51–100,none,8,0.29,0.13,0.05263157894736842,0.2828282828282828,0.13,0.6954372674109517
Gourmet & World Food,"Atta, Flours & Sooji",₹101–200,none,3,0.87,0.03,0.0048543689320388345,0.8686868686868687,0.03,0.9445986564675886
Gourmet & World Food,"Atta, Flours & Sooji",₹200+,none,4,0.22,0.92,0.007281553398058253,0.21212121212121213,0.92,0.49132980288320094
Gourmet & World Food,"Atta, Flours & Sooji",₹51–100,none,5,0.96,0.62,0.009708737864077669,0.9595959595959596,0.62,0.8269750907129547
Gourmet & World Food,Bakery Snacks,₹101–200,none,3,0.01,0.8,0.0048543689320388345,0.0,0.8,0.4480582524271845
Gourmet & World Food,Bakery Snacks,₹1–50,none,1,0.97,0.48,0.0,0.9696969696969697,0.48,0.8693939393939394
Gourmet & World Food,Bakery Snacks,₹200+,herbal,2,0.04,0.12,0.0024271844660194173,0.030303030303030304,0.12,0.6296351868196529
Gourmet & World Food,Bakery Snacks,₹200+,none,2,0.89,0.13,0.0024271844660194173,0.888888888888889,0.13,0.9276402373247035
Gourmet & World Food,Bakery Snacks,₹200+,sugar-free,3,0.53,0.69,0.0048543689320388345,0.5252525252525253,0.69,0.6593966362655684
Gourmet & World Food,Bakery Snacks,₹51–100,none,3,0.99,0.43,0.0048543689320388345,0.98989898989899,0.43,0.887022898891831
Gourmet & World Food,Cereals & Breakfast,₹101–200,herbal,1,0.07,0.2,0.0,0.060606060606060615,0.2,0.6212121212121213
Gourmet & World Food,Cereals & Breakfast,₹101–200,none,27,0.55,0.49,0.06310679611650485,0.5454545454545455,0.49,0.693166372462489
Gourmet & World Food,Cereals & Breakfast,₹101–200,plant-based,3,0.97,0.06,0.0048543689320388345,0.9696969696969697,0.06,0.9724521918211239
Gourmet & World Food,Cereals & Breakfast,₹101–200,"plant-based, protein",1,0.52,0.58,0.0,0.5151515151515151,0.58,0.6853030303030303
Gourmet & World Food,Cereals & Breakfast,₹101–200,protein,4,0.63,0.27,0.007281553398058253,0.6262626262626263,0.27,0.7987792978326959
Gourmet & World Food,Cereals & Breakfast,₹1–50,fortified,1,0.7,0.8,0.0,0.6969696969696969,0.8,0.6939393939393939
Gourmet & World Food,Cereals & Breakfast,₹1–50,none,7,0.45,0.31,0.014563106796116505,0.4444444444444445,0.31,0.7222303128371089
Gourmet & World Food,Cereals & Breakfast,₹1–50,plant-based,1,0.63,0.46,0.0,0.6262626262626263,0.46,0.7541919191919192
Gourmet & World Food,Cereals & Breakfast,₹1–50,protein,1,0.58,0.01,0.0,0.5757575757575757,0.01,0.8490151515151516
Gourmet & World Food,Cereals & Breakfast,₹200+,fortified,1,0.9,0.07,0.0,0.898989898989899,0.07,0.9471464646464647
Gourmet & World Food,Cereals & Breakfast,₹200+,low cal,1,0.05,0.39,0.0,0.04040404040404041,0.39,0.5666414141414141
Gourmet & World Food,Cereals & Breakfast,₹200+,none,84,0.28,0.48,0.20145631067961164,0.27272727272727276,0.48,0.5448720211827008
Gourmet & World Food,Cereals & Breakfast,₹200+,plant-based,17,0.95,0.6,0.038834951456310676,0.9494949494949495,0.6,0.816789251740708
Gourmet & World Food,Cereals & Breakfast,₹200+,"plant-based, protein",6,0.89,0.29,0.012135922330097087,0.888888888888889,0.29,0.8837567421790723
Gourmet & World Food,Cereals & Breakfast,₹200+,probiotic,1,0.46,0.69,0.0,0.4545454545454546,0.69,0.6365909090909091
Gourmet & World Food,Cereals & Breakfast,₹200+,protein,18,0.62,0.86,0.0412621359223301,0.6161616161616161,0.86,0.6341517112876337
Gourmet & World Food,Cereals & Breakfast,₹200+,sugar-free,6,0.28,0.78,0.012135922330097087,0.27272727272727276,0.78,0.5456001765225067
Gourmet & World Food,Cereals & Breakfast,₹51–100,none,10,0.19,0.04,0.021844660194174758,0.18181818181818182,0.04,0.6948984995586938
Gourmet & World Food,Cereals & Breakfast,₹51–100,protein,6,0.46,0.48,0.012135922330097087,0.4545454545454546,0.48,0.6842365401588703
Gourmet & World Food,Chocolates & Biscuits,₹101–200,herbal,2,0.35,0.1,0.0024271844660194173,0.3434343434343434,0.1,0.7442311464156124
Gourmet & World Food,Chocolates & Biscuits,₹101–200,none,153,0.58,0.24,0.36893203883495146,0.5757575757575757,0.24,0.6439423359811709
Gourmet & World Food,Chocolates & Biscuits,₹101–200,plant-based,5,0.08,0.99,0.009708737864077669,0.07070707070707072,0.99,0.4233639796018437
Gourmet & World Food,Chocolates & Biscuits,₹101–200,sugar-free,13,0.97,0.14,0.02912621359223301,0.9696969696969697,0.14,0.9427434539570462
Gourmet & World Food,Chocolates & Biscuits,₹101–200,"sugar-free, herbal",1,0.99,0.5,0.0,0.98989898989899,0.5,0.8714646464646465
Gourmet & World Food,Chocolates & Biscuits,₹101–200,"sugar-free, plant-based",1,0.7,0.62,0.0,0.6969696969696969,0.62,0.7389393939393939
Gourmet & World Food,Chocolates & Biscuits,₹1–50,none,44,0.54,0.7,0.10436893203883495,0.5353535353535354,0.7,0.6206261645582034
Gourmet & World Food,Chocolates & Biscuits,₹1–50,plant-based,1,0.31,0.56,0.0,0.30303030303030304,0.56,0.6160606060606061
Gourmet & World Food,Chocolates & Biscuits,₹200+,none,270,0.81,0.01,0.6529126213592233,0.8080808080808082,0.01,0.6691632342845935
Gourmet & World Food,Chocolates & Biscuits,₹200+,plant-based,16,0.68,0.33,0.03640776699029126,0.6767676767676768,0.33,0.7898055800725704
Gourmet & World Food,Chocolates & Biscuits,₹200+,protein,2,0.16,0.52,0.0024271844660194173,0.15151515151515152,0.52,0.5720594292438953
Gourmet & World Food,Chocolates & Biscuits,₹200+,sugar-free,10,0.91,0.09,0.021844660194174758,0.9090909090909092,0.09,0.9369439541041483
Gourmet & World Food,Chocolates & Biscuits,₹51–100,herbal,1,0.82,0.35,0.0,0.8181818181818181,0.35,0.8488636363636363
Gourmet & World Food,Chocolates & Biscuits,₹51–100,none,66,0.95,0.03,0.15776699029126215,0.9494949494949495,0.03,0.9117164362067274
Gourmet & World Food,Chocolates & Biscuits,₹51–100,plant-based,2,0.73,0.08,0.0024271844660194173,0.7272727272727273,0.08,0.8835745807590467
Gourmet & World Food,Chocolates & Biscuits,₹51–100,sugar-free,3,0.61,0.4,0.0048543689320388345,0.6060606060606061,0.4,0.7601794645483967
Gourmet & World Food,Chocolates & Biscuits,₹51–100,"sugar-free, herbal",2,0.42,0.13,0.0024271844660194173,0.41414141414141414,0.13,0.7614786211630873
Gourmet & World Food,Cooking & Baking Needs,₹101–200,herbal,1,0.93,0.57,0.0,0.9292929292929294,0.57,0.8327525252525253
Gourmet & World Food,Cooking & Baking Needs,₹101–200,none,139,0.87,0.69,0.33495145631067963,0.8686868686868687,0.69,0.6475598215161322
Gourmet & World Food,Cooking & Baking Needs,₹101–200,plant-based,4,0.05,0.8,0.007281553398058253,0.04040404040404041,0.8,0.4612287927821908
Gourmet & World Food,Cooking & Baking Needs,₹101–200,"sugar-free, herbal",1,0.03,0.2,0.0,0.0202020202020202,0.2,0.6070707070707071
Gourmet & World Food,Cooking & Baking Needs,₹1–50,none,43,0.38,0.17,0.10194174757281553,0.37373737373737376,0.17,0.6975313817789547
Gourmet & World Food,Cooking & Baking Needs,₹200+,fortified,1,0.81,0.1,0.0,0.8080808080808082,0.1,0.9078282828282828
Gourmet & World Food,Cooking & Baking Needs,₹200+,herbal,13,0.99,0.64,0.02912621359223301,0.98989898989899,0.64,0.8248141610277533
Gourmet & World Food,Cooking & Baking Needs,₹200+,low cal,1,0.15,0.71,0.0,0.1414141414141414,0.71,0.5219949494949495
Gourmet & World Food,Cooking & Baking Needs,₹200+,none,304,0.59,0.03,0.7354368932038835,0.5858585858585859,0.03,0.5533757477689516
Gourmet & World Food,Cooking & Baking Needs,₹200+,plant-based,7,0.38,0.94,0.014563106796116505,0.37373737373737376,0.94,0.5399828380896342
Gourmet & World Food,Cooking & Baking Needs,₹200+,protein,4,0.97,0.05,0.007281553398058253,0.9696969696969697,0.05,0.9739813180347161
Gourmet & World Food,Cooking & Baking Needs,₹51–100,herbal,4,0.84,0.54,0.007281553398058253,0.8383838383838383,0.54,0.8055217220751201
Gourmet & World Food,Cooking & Baking Needs,₹51–100,none,131,0.84,0.71,0.3155339805825243,0.8383838383838383,0.71,0.6397207512013336
Gourmet & World Food,Cooking & Baking Needs,₹51–100,plant-based,1,0.47,0.87,0.0,0.46464646464646464,0.87,0.5951262626262626
Gourmet & World Food,Cooking & Baking Needs,₹51–100,"sugar-free, herbal",2,0.41,0.71,0.0024271844660194173,0.40404040404040403,0.71,0.6129432676277337
Gourmet & World Food,Dairy & Cheese,₹101–200,herbal,2,0.27,0.8,0.0024271844660194173,0.26262626262626265,0.8,0.5409483181327841
Gourmet & World Food,Dairy & Cheese,₹101–200,none,38,0.06,0.34,0.08980582524271845,0.050505050505050504,0.34,0.5467544375796803
Gourmet & World Food,Dairy & Cheese,₹101–200,plant-based,2,0.86,0.81,0.0024271844660194173,0.8585858585858586,0.81,0.7470341767186427
Gourmet & World Food,Dairy & Cheese,₹1–50,none,3,0.81,0.08,0.0048543689320388345,0.8080808080808082,0.08,0.9108865352554674
Gourmet & World Food,Dairy & Cheese,₹200+,herbal,7,1.0,0.89,0.014563106796116505,1.0,0.89,0.7716747572815533
Gourmet & World Food,Dairy & Cheese,₹200+,low cal,1,1.0,0.55,0.0,1.0,0.55,0.8625
Gourmet & World Food,Dairy & Cheese,₹200+,none,169,0.56,0.82,0.4077669902912621,0.5555555555555556,0.82,0.47633764832793957
Gourmet & World Food,Dairy & Cheese,₹200+,plant-based,9,0.77,0.45,0.019417475728155338,0.7676767676767677,0.45,0.7984198783956065
Gourmet & World Food,Dairy & Cheese,₹200+,"plant-based, herbal",1,0.94,0.64,0.0,0.9393939393939393,0.64,0.8187878787878787
Gourmet & World Food,Dairy & Cheese,₹200+,sugar-free,4,0.85,0.53,0.007281553398058253,0.8484848484848485,0.53,0.8115570756104735
Gourmet & World Food,Dairy & Cheese,₹51–100,none,9,0.25,0.73,0.019417475728155338,0.24242424242424243,0.73,0.5445814945572227
Gourmet & World Food,Dairy & Cheese,₹51–100,plant-based,3,0.45,0.08,0.0048543689320388345,0.4444444444444445,0.08,0.78361380798274
Gourmet & World Food,Drinks & Beverages,₹101–200,herbal,3,0.13,0.06,0.0048543689320388345,0.12121212121212123,0.06,0.6754824948514269
Gourmet & World Food,Drinks & Beverages,₹101–200,none,96,0.95,0.25,0.23058252427184467,0.9494949494949495,0.25,0.8275902226144944
Gourmet & World Food,Drinks & Beverages,₹101–200,plant-based,1,0.61,0.16,0.0,0.6060606060606061,0.16,0.8221212121212121
Gourmet & World Food,Drinks & Beverages,₹101–200,"protein, herbal",1,0.23,0.87,0.0,0.22222222222222224,0.87,0.5102777777777778
Gourmet & World Food,Drinks & Beverages,₹101–200,sugar-free,7,0.67,0.22,0.014563106796116505,0.6666666666666667,0.22,0.8225080906148867
Gourmet & World Food,Drinks & Beverages,₹1–50,fortified,1,0.62,0.98,0.0,0.6161616161616161,0.98,0.6206565656565657
Gourmet & World Food,Drinks & Beverages,₹1–50,herbal,2,0.36,0.34,0.0024271844660194173,0.35353535353535354,0.34,0.6877664999509661
Gourmet & World Food,Drinks & Beverages,₹1–50,none,22,0.11,0.18,0.050970873786407765,0.10101010101010102,0.18,0.6199651858389723
Gourmet & World Food,Drinks & Beverages,₹200+,fortified,1,0.67,0.79,0.0,0.6666666666666667,0.79,0.6858333333333333
Gourmet & World Food,Drinks & Beverages,₹200+,herbal,46,0.52,0.66,0.10922330097087378,0.5151515151515151,0.66,0.6216137099146808
Gourmet & World Food,Drinks & Beverages,₹200+,none,413,0.77,0.5,1.0,0.7676767676767677,0.5,0.3936868686868687
Gourmet & World Food,Drinks & Beverages,₹200+,plant-based,4,0.52,0.56,0.007281553398058253,0.5151515151515151,0.56,0.687390408943807
Gourmet & World Food,Drinks & Beverages,₹200+,protein,5,0.85,0.72,0.009708737864077669,0.8484848484848485,0.72,0.7630862018240658
Gourmet & World Food,Drinks & Beverages,₹200+,sugar-free,4,0.55,0.23,0.007281553398058253,0.5454545454545455,0.23,0.7804964695498676
Gourmet & World Food,Drinks & Beverages,₹51–100,herbal,3,0.56,1.0,0.0048543689320388345,0.5555555555555556,1.0,0.5925026968716289
Gourmet & World Food,Drinks & Beverages,₹51–100,none,81,0.88,0.97,0.1941747572815534,0.8787878787878788,0.97,0.6374058546631363
Gourmet & World Food,Mutton & Lamb,₹200+,herbal,1,0.4,0.65,0.0,0.393939393939394,0.65,0.6253787878787879
Gourmet & World Food,Oils & Vinegar,₹101–200,herbal,3,0.13,0.2,0.0048543689320388345,0.12121212121212123,0.2,0.6404824948514269
Gourmet & World Food,Oils & Vinegar,₹101–200,none,17,0.03,0.68,0.038834951456310676,0.0202020202020202,0.68,0.4715367264881828
Gourmet & World Food,Oils & Vinegar,₹200+,herbal,6,0.76,0.07,0.012135922330097087,0.7575757575757576,0.07,0.8927971462194764
Gourmet & World Food,Oils & Vinegar,₹200+,none,131,0.62,0.03,0.3155339805825243,0.6161616161616161,0.03,0.7319429734235559
Gourmet & World Food,Oils & Vinegar,₹200+,plant-based,1,0.7,0.26,0.0,0.6969696969696969,0.26,0.8289393939393939
Gourmet & World Food,"Pasta, Soup & Noodles",₹101–200,none,76,0.21,0.46,0.1820388349514563,0.20202020202020202,0.46,0.5328915367264881
Gourmet & World Food,"Pasta, Soup & Noodles",₹1–50,none,26,0.14,0.87,0.06067961165048544,0.13131313131313133,0.87,0.4541877512994018
Gourmet & World Food,"Pasta, Soup & Noodles",₹200+,none,111,0.01,0.73,0.2669902912621359,0.0,0.73,0.36070388349514565
Gourmet & World Food,"Pasta, Soup & Noodles",₹200+,protein,1,0.35,0.74,0.0,0.3434343434343434,0.74,0.5852020202020203
Gourmet & World Food,"Pasta, Soup & Noodles",₹51–100,none,23,0.59,0.43,0.05339805825242718,0.5858585858585859,0.43,0.7261912817495342
Gourmet & World Food,"Pasta, Soup & Noodles",₹51–100,plant-based,1,0.39,0.35,0.0,0.38383838383838387,0.35,0.6968434343434343
Gourmet & World Food,Rice & Rice Products,₹101–200,none,1,0.44,0.37,0.0,0.43434343434343436,0.37,0.709520202020202
Gourmet & World Food,Rice & Rice Products,₹200+,none,2,0.9,0.99,0.0024271844660194173,0.898989898989899,0.99,0.7161755908600569
Gourmet & World Food,"Sauces, Spreads & Dips",₹101–200,herbal,8,0.35,0.04,0.01699029126213592,0.3434343434343434,0.04,0.7534059036971659
Gourmet & World Food,"Sauces, Spreads & Dips",₹101–200,none,138,0.51,0.87,0.3325242718446602,0.5050505050505051,0.87,0.4762579680298127
Gourmet & World Food,"Sauces, Spreads & Dips",₹101–200,plant-based,1,0.78,0.58,0.0,0.7777777777777778,0.58,0.7772222222222223
Gourmet & World Food,"Sauces, Spreads & Dips",₹101–200,protein,1,0.4,0.44,0.0,0.393939393939394,0.44,0.6778787878787879
Gourmet & World Food,"Sauces, Spreads & Dips",₹101–200,"sugar-free, herbal",3,0.62,0.73,0.0048543689320388345,0.6161616161616161,0.73,0.6812148180837502
Gourmet & World Food,"Sauces, Spreads & Dips",₹1–50,none,2,0.86,0.49,0.0024271844660194173,0.8585858585858586,0.49,0.8270341767186427
Gourmet & World Food,"Sauces, Spreads & Dips",₹200+,herbal,13,0.95,0.87,0.02912621359223301,0.9494949494949495,0.87,0.7531727468863392
Gourmet & World Food,"Sauces, Spreads & Dips",₹200+,low cal,4,0.15,0.9,0.007281553398058253,0.1414141414141414,0.9,0.4715823281357262
Gourmet & World Food,"Sauces, Spreads & Dips",₹200+,none,393,0.93,0.42,0.9514563106796117,0.9292929292929294,0.42,0.48967000098068064
Gourmet & World Food,"Sauces, Spreads & Dips",₹200+,plant-based,27,0.49,0.28,0.06310679611650485,0.48484848484848486,0.28,0.7244542512503678
Gourmet & World Food,"Sauces, Spreads & Dips",₹200+,"plant-based, herbal",7,0.26,0.59,0.014563106796116505,0.25252525252525254,0.59,0.5850585956653919
Gourmet & World Food,"Sauces, Spreads & Dips",₹200+,"protein, herbal",2,0.46,0.91,0.0024271844660194173,0.4545454545454546,0.91,0.5806200353045013
Gourmet & World Food,"Sauces, Spreads & Dips",₹200+,sugar-free,9,0.98,0.21,0.019417475728155338,0.9797979797979798,0.21,0.9326623026380307
Gourmet & World Food,"Sauces, Spreads & Dips",₹51–100,herbal,1,0.49,0.62,0.0,0.48484848484848486,0.62,0.6646969696969697
Gourmet & World Food,"Sauces, Spreads & Dips",₹51–100,none,26,0.33,0.63,0.06067961165048544,0.32323232323232326,0.63,0.581359468471119
Gourmet & World Food,"Snacks, Dry Fruits, Nuts",₹101–200,fortified,1,0.63,0.73,0.0,0.6262626262626263,0.73,0.6866919191919192
Gourmet & World Food,"Snacks, Dry Fruits, Nuts",₹101–200,"fortified, protein",1,0.24,0.13,0.0,0.23232323232323232,0.13,0.6988131313131314
Gourmet & World Food,"Snacks, Dry Fruits, Nuts",₹101–200,herbal,2,0.08,0.72,0.0024271844660194173,0.07070707070707072,0.72,0.493776600961067
Gourmet & World Food,"Snacks, Dry Fruits, Nuts",₹101–200,low cal,2,0.13,0.91,0.0024271844660194173,0.12121212121212123,0.91,0.46395336863783465
Gourmet & World Food,"Snacks, Dry Fruits, Nuts",₹101–200,none,187,0.13,0.18,0.45145631067961167,0.12121212121212123,0.18,0.4668417181523978
Gourmet & World Food,"Snacks, Dry Fruits, Nuts",₹101–200,plant-based,2,0.15,0.24,0.0024271844660194173,0.1414141414141414,0.24,0.6385240757085417
Gourmet & World Food,"Snacks, Dry Fruits, Nuts",₹101–200,"plant-based, protein",1,0.14,0.97,0.0,0.13131313131313133,0.97,0.453459595959596
Gourmet & World Food,"Snacks, Dry Fruits, Nuts",₹101–200,protein,5,0.64,0.18,0.009708737864077669,0.6363636363636364,0.18,0.8238437775816416
Gourmet & World Food,"Snacks, Dry Fruits, Nuts",₹1–50,fortified,1,0.18,0.85,0.0,0.1717171717171717,0.85,0.4976010101010101
Gourmet & World Food,"Snacks, Dry Fruits, Nuts",₹1–50,herbal,2,0.35,0.49,0.0024271844660194173,0.3434343434343434,0.49,0.6467311464156125
Gourmet & World Food,"Snacks, Dry Fruits, Nuts",₹1–50,none,66,0.9,0.25,0.15776699029126215,0.898989898989899,0.25,0.8390396685299597
Gourmet & World Food,"Snacks, Dry Fruits, Nuts",₹1–50,plant-based,1,0.47,0.87,0.0,0.46464646464646464,0.87,0.5951262626262626
Gourmet & World Food,"Snacks, Dry Fruits, Nuts",₹1–50,protein,1,0.67,0.45,0.0,0.6666666666666667,0.45,0.7708333333333333
